Run,geo_loc_name_country,geo_loc_name_country_continent,geographic_location_.country_and.or_sea.,Sitegroup,Region,geographic_location_.depth..m.,Site,latitude,longitude,Sample_Name
ERR4650773,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,A,70.8353,147.42729,A01-1_BAC
ERR4650774,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,A,70.8353,147.42729,A01-2_BAC
ERR4650775,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,A,70.83535,147.42674,A02-1_BAC
ERR4650776,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,A,70.83535,147.42674,A02-2_BAC
ERR4650777,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,A,70.83516,147.4247,A03-3_BAC
ERR4650778,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,A,70.83516,147.4247,A03-2_BAC
ERR4650779,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,A,70.83511,147.42378,A04-1_BAC
ERR4650780,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,A,70.83487,147.42218,A05-1_BAC
ERR4650781,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,A,70.83483,147.42188,A06-1_BAC
ERR4650782,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,A,70.83483,147.42188,A06-2_BAC
ERR4650783,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,A,70.83461,147.41678,A08-1_BAC
ERR4650784,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,A,70.83461,147.41678,A08-2_BAC
ERR4650785,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,A,70.83437,147.41602,A09-1_BAC
ERR4650786,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,A,70.83437,147.41602,A09-2_BAC
ERR4650787,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,A,70.83546,147.42735,A10-1_BAC
ERR4650788,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,A,70.83546,147.42735,A10-2_BAC
ERR4650789,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,B,70.84275,147.45851,B01-1_BAC
ERR4650790,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,B,70.84275,147.45851,B01b-1_BAC
ERR4650791,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,B,70.84275,147.45851,B01b-2_BAC
ERR4650792,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,B,70.84275,147.45851,B01bb-2_BAC
ERR4650793,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,B,70.84309,147.45889,B02-1_BAC
ERR4650794,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,B,70.84338,147.45911,B03-1_BAC
ERR4650795,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,B,70.84338,147.45911,B03-2_BAC
ERR4650796,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,B,70.84353,147.4595,B04-1_BAC
ERR4650797,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,B,70.84353,147.4595,B04-2_BAC
ERR4650798,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,B,70.8431,147.45995,B05-1_BAC
ERR4650799,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,B,70.8431,147.45995,B05-2_BAC
ERR4650800,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,B,70.84298,147.46222,B06-1_BAC
ERR4650801,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,B,70.84169,147.46689,B07-1_BAC
ERR4650802,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,B,70.84169,147.46689,B07-2_BAC
ERR4650803,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,B,70.83977,147.46613,B08-2_BAC
ERR4650804,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,B,70.84078,147.46773,B09-1_BAC
ERR4650805,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,B,70.84089,147.46851,B10-1_BAC
ERR4650806,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,B,70.84089,147.46851,B10-2_BAC
ERR4650807,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,A,70.83487,147.42218,A05-2_BAC
ERR4650808,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,A,70.83511,147.42378,A04-2_BAC
ERR4650809,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,A,70.83504,147.41971,A07-2_BAC
ERR4650810,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,B,70.84275,147.45851,B01bb-1_BAC
ERR4650811,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,B,70.84298,147.46222,B06-2_BAC
ERR4650812,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,B,70.83977,147.46613,B08-1_BAC
ERR4650813,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,A,70.83504,147.41971,A07-1_BAC
ERR4650814,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,B,70.84275,147.45851,B01-2_BAC
ERR4650815,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,B,70.84078,147.46773,B09-2_BAC
ERR4650816,Russia,Europe,Russia,North-East Siberia,Pan-Arctic,0,B,70.84309,147.45889,B02-2_BAC
ERR2348819,Canada,North America,Canada,western Canadian Arctic,Pan-Arctic,0.1,C,68.32299,-133.846,C4
ERR2348820,Canada,North America,Canada,western Canadian Arctic,Pan-Arctic,0.1,C,68.3117,-133.72665,C5
ERR2348822,Canada,North America,Canada,western Canadian Arctic,Pan-Arctic,0.1,C,68.32299,-133.846,D1
ERR2348827,Canada,North America,Canada,western Canadian Arctic,Pan-Arctic,0.1,C,68.3117,-133.72665,D6
ERR2348831,Canada,North America,Canada,western Canadian Arctic,Pan-Arctic,0.1,C,68.32299,-133.846,E4
ERR2348833,Canada,North America,Canada,western Canadian Arctic,Pan-Arctic,0.1,C,68.3117,-133.72665,E6
ERR4404440,Russia,Europe,Russia,Northwestern Siberian,Pan-Arctic,1,SIL,67.53515,86.633933,SIL1AWT
ERR4404443,Russia,Europe,Russia,Northwestern Siberian,Pan-Arctic,1,SIL,67.53515,86.633933,SIL1BWT
ERR4404446,Russia,Europe,Russia,Northwestern Siberian,Pan-Arctic,2,SIL,67.51375,86.591957,SIL2AWT
ERR4404449,Russia,Europe,Russia,Northwestern Siberian,Pan-Arctic,2,SIL,67.51375,86.591957,SIL2BWT
ERR4404462,Russia,Europe,Russia,Northwestern Siberian,Pan-Arctic,4,SIL,67.52592,86.618864,SIL3AWT
ERR4404465,Russia,Europe,Russia,Northwestern Siberian,Pan-Arctic,4,SIL,67.52592,86.618864,SIL3BWT
ERR4404468,Russia,Europe,Russia,Northwestern Siberian,Pan-Arctic,1,SIL,67.524153,86.613244,SIL4AWT
ERR4404471,Russia,Europe,Russia,Northwestern Siberian,Pan-Arctic,1,SIL,67.524153,86.613244,SIL4BWT
ERR4404472,Russia,Europe,Russia,Northwestern Siberian,Pan-Arctic,NA,SIL,67.50515,86.603707,SIL5AWT
ERR4404473,Russia,Europe,Russia,Northwestern Siberian,Pan-Arctic,NA,SIL,67.50515,86.603707,SIL5BWT
ERR1742940,Canada,North America,Canada,Quebec sporadic permafrost zone,Pan-Arctic,0.55,SAS,55.226528,-77.696917,SAS 2A
ERR1742941,Canada,North America,Canada,Quebec sporadic permafrost zone,Pan-Arctic,0.15,SAS,55.226639,-77.696472,B1-B2
ERR1742942,Canada,North America,Canada,Quebec sporadic permafrost zone,Pan-Arctic,0.15,SAS,55.226667,-77.69675,SAS 2B
ERR1742943,Canada,North America,Canada,Quebec sporadic permafrost zone,Pan-Arctic,0.25,SAS,55.226806,-77.695611,SAS 2C
ERR1742944,Canada,North America,Canada,Quebec sporadic permafrost zone,Pan-Arctic,0.45,SAS,55.226806,-77.694444,SAS 2D
ERR1742945,Canada,North America,Canada,Quebec sporadic permafrost zone,Pan-Arctic,0.15,SAS,55.225667,-77.697167,G1
ERR1742946,Canada,North America,Canada,Quebec sporadic permafrost zone,Pan-Arctic,0.1,SAS,55.225167,-77.697111,I1-I2
ERR1742949,Canada,North America,Canada,Quebec sporadic permafrost zone,Pan-Arctic,0.15,SAS,55.226111,-77.696472,C2-C4
ERR1742958,Canada,North America,Canada,Quebec sporadic permafrost zone,Pan-Arctic,0,SAS,55.225667,-77.695833,I3
ERR1742960,Canada,North America,Canada,Quebec sporadic permafrost zone,Pan-Arctic,0,SAS,55.225611,-77.695889,J1 (B4)
ERR1742965,Canada,North America,Canada,Quebec sporadic permafrost zone,Pan-Arctic,0,SAS,55.226417,-77.695722,C5
SRR1515998,Canada,North America,Canada: Kuujjuarapik,Quebec sporadic permafrost zone,Pan-Arctic,0.5,BGR,56.6,-76.2,BGR_A_Small
SRR1515999,Canada,North America,Canada: Kuujjuarapik,Quebec sporadic permafrost zone,Pan-Arctic,0.5,BGR,56.6,-76.216,BGR_B_Small
SRR1516000,Canada,North America,Canada: Kuujjuarapik,Quebec sporadic permafrost zone,Pan-Arctic,0.5,BGR,56.6,-76.215,BGR_C_Small
SRR1516001,Canada,North America,Canada: Kuujjuarapik,Quebec sporadic permafrost zone,Pan-Arctic,0.5,BGR,56.6,-76.214,BGR_D_Small
SRR1516002,Canada,North America,Canada: Kuujjuarapik,Quebec sporadic permafrost zone,Pan-Arctic,0.5,BGR,56.6,-76.2141,BGR_F_Small
SRR1516003,Canada,North America,Canada: Kuujjuarapik,Quebec sporadic permafrost zone,Pan-Arctic,0.5,BGR,56.6,-76.217,BGR_G_Small
SRR1516004,Canada,North America,Canada: Kuujjuarapik,Quebec sporadic permafrost zone,Pan-Arctic,0.5,BGR,56.6,-76.2166,BGR_H_Small
SRR1516005,Canada,North America,Canada: Kuujjuarapik,Quebec sporadic permafrost zone,Pan-Arctic,0.5,KWK,56.6,-76.2163,KWK_1_Small
SRR1516006,Canada,North America,Canada: Kuujjuarapik,Quebec sporadic permafrost zone,Pan-Arctic,0.5,KWK,55.3,-77.5,KWK_11_Small
SRR1516007,Canada,North America,Canada: Kuujjuarapik,Quebec sporadic permafrost zone,Pan-Arctic,0.5,KWK,55.3,-77.503,KWK_12_Small
SRR1516008,Canada,North America,Canada: Kuujjuarapik,Quebec sporadic permafrost zone,Pan-Arctic,0.5,KWK,55.3,-77.504,KWK_17_Small
SRR1516009,Canada,North America,Canada: Kuujjuarapik,Quebec sporadic permafrost zone,Pan-Arctic,0.5,KWK,55.329,-77.503,KWK_19_Small
SRR1516010,Canada,North America,Canada: Kuujjuarapik,Quebec sporadic permafrost zone,Pan-Arctic,0.5,KWK,55.329,-77.504,KWK_22_Small
SRR1516011,Canada,North America,Canada: Kuujjuarapik,Quebec sporadic permafrost zone,Pan-Arctic,0.5,KWK,55.332,-77.503,KWK_23_Small
SRR1516012,Canada,North America,Canada: Kuujjuarapik,Quebec sporadic permafrost zone,Pan-Arctic,0.5,KWK,55.332,-77.502,KWK_33_Small
SRR1516013,Canada,North America,Canada: Kuujjuarapik,Quebec sporadic permafrost zone,Pan-Arctic,0.5,KWK,55.332,-77.502,KWK_6_Small
SRR1516014,Canada,North America,Canada: Kuujjuarapik,Quebec sporadic permafrost zone,Pan-Arctic,0.5,KWK,55.332,-77.5021,KWK_7_Small
SRR1516015,Canada,North America,Canada: Kuujjuarapik,Quebec sporadic permafrost zone,Pan-Arctic,0.5,SAS,55.332,-77.504,SAS_1a_Small
SRR1516016,Canada,North America,Canada: Kuujjuarapik,Quebec sporadic permafrost zone,Pan-Arctic,0.5,SAS,55.219,-77.708,SAS_1b_Small
SRR1516017,Canada,North America,Canada: Kuujjuarapik,Quebec sporadic permafrost zone,Pan-Arctic,0.5,SAS,55.219,-77.708,SAS_2b_Small
SRR1516018,Canada,North America,Canada: Kuujjuarapik,Quebec sporadic permafrost zone,Pan-Arctic,0.5,SAS,55.225,-77.696,SAS_2c_Small
SRR1516019,Canada,North America,Canada: Kuujjuarapik,Quebec sporadic permafrost zone,Pan-Arctic,0.5,SAS,55.225,-77.695,SAS_1e_Small
SRR1516020,Canada,North America,Canada: Kuujjuarapik,Quebec sporadic permafrost zone,Pan-Arctic,0.5,SAS,55.218,-77.707,SAS_1h_Small
SRR1516021,Canada,North America,Canada: Kuujjuarapik,Quebec sporadic permafrost zone,Pan-Arctic,0.5,NAS,55.219,-77.707,NAS_A_Small
SRR1516022,Canada,North America,Canada: Kuujjuarapik,Quebec sporadic permafrost zone,Pan-Arctic,0.5,NAS,56.923,-76.378,NAS_B_Small
SRR1516023,Canada,North America,Canada: Kuujjuarapik,Quebec sporadic permafrost zone,Pan-Arctic,0.5,NAS,56.923,-76.379,NAS_C_Small
SRR1516024,Canada,North America,Canada: Kuujjuarapik,Quebec sporadic permafrost zone,Pan-Arctic,0.5,NAS,56.922,-76.379,NAS_D_Small
SRR1516025,Canada,North America,Canada: Kuujjuarapik,Quebec sporadic permafrost zone,Pan-Arctic,0.5,NAS,56.923,-76.38,NAS_E_Small
SRR1516026,Canada,North America,Canada: Kuujjuarapik,Quebec sporadic permafrost zone,Pan-Arctic,0.5,NAS,56.924,-76.377,NAS_F_Small
SRR1516027,Canada,North America,Canada: Kujjuarapik,Quebec sporadic permafrost zone,Pan-Arctic,0.5,NAS,56.923,-76.379,NAS_G_Small
SRR1516028,Canada,North America,Canada: Kuujjuarapik,Quebec sporadic permafrost zone,Pan-Arctic,0.5,NAS,56.923,-76.38,NAS_H_Small
SRR1516029,Canada,North America,Canada: Kuujjuarapik,Quebec sporadic permafrost zone,Pan-Arctic,0.5,NAS,56.924,-76.377,NAS_I_Small
SRR1516030,Canada,North America,Canada: Kuujjuarapik,Quebec sporadic permafrost zone,Pan-Arctic,0.5,BGR,56.923,-76.3772,BGR_E_Small
SRR1661117,Canada,North America,Canada:Kuujjuarapick,Quebec sporadic permafrost zone,Pan-Arctic,0,KWK,55.33,-77.5,KWK_6_Small_Surface
SRR1661122,Canada,North America,Canada:Kuujjuarapick,Quebec sporadic permafrost zone,Pan-Arctic,0,SAS,55.22,-77.69,SAS_2A_Small_Surface
SRR1661124,Canada,North America,Canada:Kuujjuarapick,Quebec sporadic permafrost zone,Pan-Arctic,0,SAS,55.23,-77.7,SAS_2B_Small_Surface
SRR1661126,Canada,North America,Canada:Umiuaq,Quebec sporadic permafrost zone,Pan-Arctic,0,BGR,56.61,-76.22,BGR_2_Small_Surface
SRR1661129,Canada,North America,Canada:Kuujjuarapick,Quebec sporadic permafrost zone,Pan-Arctic,0,KWK,55.33,-77.5,KWK_23_Small_Surface
SRR1661131,Canada,North America,Canada:Kuujjuarapick,Quebec sporadic permafrost zone,Pan-Arctic,0,KWK,55.33,-77.5,KWK_6_Large_Surface
SRR1661132,Canada,North America,Canada:Umiuaq,Quebec sporadic permafrost zone,Pan-Arctic,0,BGR,56.61,-76.21,BGR_1_Large_Surface
SRR1661136,Canada,North America,Canada:Umiuaq,Quebec sporadic permafrost zone,Pan-Arctic,0,BGR,56.61,-76.21,BGR_1_Small_Surface
SRR1661137,Canada,North America,Canada:Kuujjuarapick,Quebec sporadic permafrost zone,Pan-Arctic,0,KWK,55.27,-77.77,KWK_1_Small_Surface
SRR1661139,Canada,North America,Canada:Kuujjuarapick,Quebec sporadic permafrost zone,Pan-Arctic,0,SAS,55.23,-77.7,SAS_2B_Large_Surface
SRR1661141,Canada,North America,Canada:Umiuaq,Quebec sporadic permafrost zone,Pan-Arctic,0,BGR,56.61,-76.22,BGR_2_Large_Surface
SRR1661143,Canada,North America,Canada:Kuujjuarapick,Quebec sporadic permafrost zone,Pan-Arctic,0,KWK,55.33,-77.5,KWK_1_Large_Surface
SRR1661145,Canada,North America,Canada:Kuujjuarapick,Quebec sporadic permafrost zone,Pan-Arctic,0,SAS,55.22,-77.71,SAS_1B_Small_Surface
SRR1661146,Canada,North America,Canada:Umiuaq,Quebec sporadic permafrost zone,Pan-Arctic,0,NAS,56.92,-76.38,NAS_H_Small_Surface
SRR1005844,Canada,North America,Canada: Bylot Island,Bylot Island,Pan-Arctic,0-0.025,BI,73.15,-79.97,Bylot thaw pond water bacteria
SRR1005845,Canada,North America,Canada: Bylot Island,Bylot Island,Pan-Arctic,0-0.025,BI,73.15,-79.97,Bylot thaw pond water bacteria
SRR1005846,Canada,North America,Canada: Bylot Island,Bylot Island,Pan-Arctic,0-0.025,BI,73.15,-79.97,Bylot thaw pond water bacteria
SRR1005847,Canada,North America,Canada: Bylot Island,Bylot Island,Pan-Arctic,0-0.025,BI,73.15,-79.97,Bylot thaw pond water bacteria
SRR965654,Canada,North America,Canada: Bylot Island,Bylot Island,Pan-Arctic,0-0.025,BI,73.15,-79.97,Bylot thaw pond water bacteria
ERR3265536,Greenland,North America,Greenland,Greenland,Pan-Arctic,0.01,GI,67.15,-50.07942,DWP1_Bacteria
ERR3265537,Greenland,North America,Greenland,Greenland,Pan-Arctic,0.01,GI,67.15,-50.07942,DWP2_Bacteria
ERR3265538,Greenland,North America,Greenland,Greenland,Pan-Arctic,0.01,GI,67.15,-50.07942,DWP3_Bacteria
ERR3265554,Greenland,North America,Greenland,Greenland,Pan-Arctic,10,GI,67.13,-50.17968,TLM1_Bacteria
ERR3265555,Greenland,North America,Greenland,Greenland,Pan-Arctic,10,GI,67.13,-50.17968,TLM2_Bacteria
ERR3265556,Greenland,North America,Greenland,Greenland,Pan-Arctic,10,GI,67.13,-50.17968,TLM3_Bacteria
ERR3265557,Greenland,North America,Greenland,Greenland,Pan-Arctic,0.02,GI,67.13,-50.1782,TLU1_Bacteria
ERR3265558,Greenland,North America,Greenland,Greenland,Pan-Arctic,0.02,GI,67.13,-50.1782,TLU2_Bacteria
ERR3265559,Greenland,North America,Greenland,Greenland,Pan-Arctic,0.02,GI,67.13,-50.1782,TLU3_Bacteria
Z1.H1,China,Asia,Tibet,Tibet Plateau,Tibet Plateau,16.47,Z1,37.76445,100.7974611,Z1.H1
Z1.H2,China,Asia,Tibet,Tibet Plateau,Tibet Plateau,23.3,Z1,37.76445,100.7974611,Z1.H2
Z1.H3,China,Asia,Tibet,Tibet Plateau,Tibet Plateau,17.5,Z1,37.76445,100.7974611,Z1.H3
Z1.H4,China,Asia,Tibet,Tibet Plateau,Tibet Plateau,6.23,Z1,37.76445,100.7974611,Z1.H4
Z10.H1,China,Asia,Tibet,Tibet Plateau,Tibet Plateau,10.83,Z10,35.35496111,93.35838889,Z10.H1
Z10.H2,China,Asia,Tibet,Tibet Plateau,Tibet Plateau,11.9,Z10,35.35496111,93.35838889,Z10.H2
Z10.H3,China,Asia,Tibet,Tibet Plateau,Tibet Plateau,9.3,Z10,35.35496111,93.35838889,Z10.H3
Z10.H4,China,Asia,Tibet,Tibet Plateau,Tibet Plateau,14.93,Z10,35.35496111,93.35838889,Z10.H4
Z11.H1,China,Asia,Tibet,Tibet Plateau,Tibet Plateau,27.37,Z11,35.20536667,93.10117778,Z11.H1
Z11.H2,China,Asia,Tibet,Tibet Plateau,Tibet Plateau,21.67,Z11,35.20536667,93.10117778,Z11.H2
Z11.H3,China,Asia,Tibet,Tibet Plateau,Tibet Plateau,29.43,Z11,35.20536667,93.10117778,Z11.H3
